source_id,material,composition,phase,temperature_K,wavelength_um_min,wavelength_um_max,data_type,axis,data_location,data_url,license_text,availability,notes
zeidler2015_olivine_lowFe_ARIA,"olivine (low-Fe, San Carlos)",Mg1.72Fe0.21SiO4 (not pure forsterite),solid crystal,300,6.7,50.0,table (ASCII .ri),E||c/x,olivine-low-Fe300_X_zeidler_2015.ri,https://eodg.atm.ox.ac.uk/ARIA/data_files/Minerals/Olivine/x_orientation%2C_low-Fe/300_K_%28Zeidler_et_al._2015%29/olivine-low-Fe300_X_zeidler_2015.ri,UNKNOWN,open (direct download),"Zeidler, S., Mutschke, H. and Posch, T., 2015. Temperature-dependent Infrared Optical Constants of Olivine and Enstatite. The Astrophysical Journal, 798(2), p.125."
zeidler2015_olivine_lowFe_ARIA,"olivine (low-Fe, San Carlos)",Mg1.72Fe0.21SiO4 (not pure forsterite),solid crystal,300,6.7,50.0,table (ASCII .ri),E||b/y,olivine-low-Fe300_Y_zeidler_2015.ri,https://eodg.atm.ox.ac.uk/ARIA/data_files/Minerals/Olivine/y_orientation%2C_low-Fe/300_K_%28Zeidler_et_al._2015%29/olivine-low-Fe300_Y_zeidler_2015.ri,UNKNOWN,open (direct download),"Zeidler, S., Mutschke, H. and Posch, T., 2015. Temperature-dependent Infrared Optical Constants of Olivine and Enstatite. The Astrophysical Journal, 798(2), p.125."
zeidler2015_olivine_lowFe_ARIA,"olivine (low-Fe, San Carlos)",Mg1.72Fe0.21SiO4 (not pure forsterite),solid crystal,300,6.7,50.0,table (ASCII .ri),E||a/z,olivine-low-Fe300_Z_zeidler_2015.ri,https://eodg.atm.ox.ac.uk/ARIA/data_files/Minerals/Olivine/z_orientation%2C_low-Fe/300_K_%28Zeidler_et_al._2015%29/olivine-low-Fe300_Z_zeidler_2015.ri,UNKNOWN,open (direct download),"Zeidler, S., Mutschke, H. and Posch, T., 2015. Temperature-dependent Infrared Optical Constants of Olivine and Enstatite. The Astrophysical Journal, 798(2), p.125."
zeidler2015_olivine_lowFe_ARIA,"olivine (low-Fe, San Carlos)",Mg1.72Fe0.21SiO4 (not pure forsterite),solid crystal,551,6.7,50.0,table (ASCII .ri),E||c/x,olivine-low-Fe551_X_zeidler_2015.ri,https://eodg.atm.ox.ac.uk/ARIA/data_files/Minerals/Olivine/x_orientation%2C_low-Fe/551_K_%28Zeidler_et_al._2015%29/olivine-low-Fe551_X_zeidler_2015.ri,UNKNOWN,open (direct download),"Zeidler, S., Mutschke, H. and Posch, T., 2015. Temperature-dependent Infrared Optical Constants of Olivine and Enstatite. The Astrophysical Journal, 798(2), p.125."
zeidler2015_olivine_lowFe_ARIA,"olivine (low-Fe, San Carlos)",Mg1.72Fe0.21SiO4 (not pure forsterite),solid crystal,551,6.7,50.0,table (ASCII .ri),E||b/y,olivine-low-Fe551_Y_zeidler_2015.ri,https://eodg.atm.ox.ac.uk/ARIA/data_files/Minerals/Olivine/y_orientation%2C_low-Fe/551_K_%28Zeidler_et_al._2015%29/olivine-low-Fe551_Y_zeidler_2015.ri,UNKNOWN,open (direct download),"Zeidler, S., Mutschke, H. and Posch, T., 2015. Temperature-dependent Infrared Optical Constants of Olivine and Enstatite. The Astrophysical Journal, 798(2), p.125."
zeidler2015_olivine_lowFe_ARIA,"olivine (low-Fe, San Carlos)",Mg1.72Fe0.21SiO4 (not pure forsterite),solid crystal,551,6.7,50.0,table (ASCII .ri),E||a/z,olivine-low-Fe551_Z_zeidler_2015.ri,https://eodg.atm.ox.ac.uk/ARIA/data_files/Minerals/Olivine/z_orientation%2C_low-Fe/551_K_%28Zeidler_et_al._2015%29/olivine-low-Fe551_Z_zeidler_2015.ri,UNKNOWN,open (direct download),"Zeidler, S., Mutschke, H. and Posch, T., 2015. Temperature-dependent Infrared Optical Constants of Olivine and Enstatite. The Astrophysical Journal, 798(2), p.125."
zeidler2015_olivine_lowFe_ARIA,"olivine (low-Fe, San Carlos)",Mg1.72Fe0.21SiO4 (not pure forsterite),solid crystal,738,6.7,50.0,table (ASCII .ri),E||c/x,olivine-low-Fe738_X_zeidler_2015.ri,https://eodg.atm.ox.ac.uk/ARIA/data_files/Minerals/Olivine/x_orientation%2C_low-Fe/738_K_%28Zeidler_et_al._2015%29/olivine-low-Fe738_X_zeidler_2015.ri,UNKNOWN,open (direct download),"Zeidler, S., Mutschke, H. and Posch, T., 2015. Temperature-dependent Infrared Optical Constants of Olivine and Enstatite. The Astrophysical Journal, 798(2), p.125."
zeidler2015_olivine_lowFe_ARIA,"olivine (low-Fe, San Carlos)",Mg1.72Fe0.21SiO4 (not pure forsterite),solid crystal,738,6.7,50.0,table (ASCII .ri),E||b/y,olivine-low-Fe738_Y_zeidler_2015.ri,https://eodg.atm.ox.ac.uk/ARIA/data_files/Minerals/Olivine/y_orientation%2C_low-Fe/738_K_%28Zeidler_et_al._2015%29/olivine-low-Fe738_Y_zeidler_2015.ri,UNKNOWN,open (direct download),"Zeidler, S., Mutschke, H. and Posch, T., 2015. Temperature-dependent Infrared Optical Constants of Olivine and Enstatite. The Astrophysical Journal, 798(2), p.125."
zeidler2015_olivine_lowFe_ARIA,"olivine (low-Fe, San Carlos)",Mg1.72Fe0.21SiO4 (not pure forsterite),solid crystal,738,6.7,50.0,table (ASCII .ri),E||a/z,olivine-low-Fe738_Z_zeidler_2015.ri,https://eodg.atm.ox.ac.uk/ARIA/data_files/Minerals/Olivine/z_orientation%2C_low-Fe/738_K_%28Zeidler_et_al._2015%29/olivine-low-Fe738_Z_zeidler_2015.ri,UNKNOWN,open (direct download),"Zeidler, S., Mutschke, H. and Posch, T., 2015. Temperature-dependent Infrared Optical Constants of Olivine and Enstatite. The Astrophysical Journal, 798(2), p.125."
zeidler2015_olivine_lowFe_ARIA,"olivine (low-Fe, San Carlos)",Mg1.72Fe0.21SiO4 (not pure forsterite),solid crystal,928,6.7,50.0,table (ASCII .ri),E||c/x,olivine-low-Fe928_X_zeidler_2015.ri,https://eodg.atm.ox.ac.uk/ARIA/data_files/Minerals/Olivine/x_orientation%2C_low-Fe/928_K_%28Zeidler_et_al._2015%29/olivine-low-Fe928_X_zeidler_2015.ri,UNKNOWN,open (direct download),"Zeidler, S., Mutschke, H. and Posch, T., 2015. Temperature-dependent Infrared Optical Constants of Olivine and Enstatite. The Astrophysical Journal, 798(2), p.125."
