0.08 1.2095608 0.91175142
0.081 1.2364706 0.91336647
0.082 1.2601208 0.90907031
0.083 1.2834766 0.89965109
0.084 1.2949497 0.88385058
0.085 1.3048543 0.86784959
0.086 1.3090047 0.86078241
0.087 1.3066762 0.86175722
0.088 1.3055446 0.87152701
0.089 1.3056346 0.88902542
0.09 1.3102837 0.90709207
0.091 1.327033 0.92497452
0.092 1.3561295 0.93384338
0.093 1.3944608 0.94271223
0.094 1.4176017 0.9445526
0.095 1.4402352 0.94244914
0.096 1.4586792 0.94296743
0.097 1.4720787 0.94664269
0.098 1.4854781 0.95122441
0.099 1.5101997 0.95663668
0.1 1.5419271 0.95899347
0.101 1.573607 0.95495032
0.102 1.6052083 0.95073044
0.103 1.6368096 0.93898994
0.104 1.6628971 0.92724944
0.105 1.6878759 0.91123281
0.106 1.709432 0.88901365
0.107 1.7250719 0.8667945
0.108 1.7407117 0.84381768
0.109 1.7519841 0.81986741
0.11 1.754617 0.80555454
0.111 1.7572499 0.79613681
0.112 1.7598828 0.78671907
0.113 1.7624037 0.78028696
0.114 1.7648646 0.77808138
0.115 1.7673255 0.77587581
0.116 1.7697864 0.77367024
0.117 1.7808224 0.76994892
0.118 1.7953603 0.760064
0.119 1.8100243 0.75017908
0.12 1.8257848 0.73752559
0.121 1.8415453 0.72275878
0.122 1.8568538 0.70799197
0.123 1.8678838 0.6928755
0.124 1.8789139 0.67745301
0.125 1.8811403 0.66203053
0.126 1.8752648 0.64633309
0.127 1.8691569 0.63061596
0.128 1.8615979 0.63015527
0.129 1.8540388 0.63274089
0.13 1.8470044 0.63909728
0.131 1.8574495 0.64554189
0.132 1.8678945 0.64633154
0.133 1.8793687 0.63871255
0.134 1.8911676 0.62644809
0.135 1.8911837 0.61756746
0.136 1.887303 0.60980595
0.137 1.8821315 0.60640994
0.138 1.8743308 0.61190693
0.139 1.86653 0.62149898
0.14 1.8587293 0.6502715
0.141 1.8726683 0.68845928
0.142 1.8953059 0.71682508
0.143 1.9363466 0.73323769
0.144 1.9810926 0.73553549
0.145 2.0394406 0.73783329
0.146 2.1049337 0.72383577
0.147 2.1575272 0.66646649
0.148 2.1972678 0.59914068
0.149 2.2304074 0.52709024
0.15 2.2396888 0.40832334
0.151 2.2489702 0.26140798
0.152 2.2493389 0.15993038
0.153 2.240446 0.074176614
0.154 2.2315531 0.042088307
0.155 2.2114548 0.01
0.156 2.1893454 0.003
0.157 2.167236 0.001
0.158 2.1508029 0.0003
0.159 2.137486 0.0001
0.16 2.1241692 4e-05
0.161 2.1108523 2e-05
0.162 2.0975355 1.2e-05
0.163 2.0858958 9e-06
0.164 2.0775629 7e-06
0.165 2.06923 6e-06
0.166 2.0608971 5.5e-06
0.167 2.0525643 5.2e-06
0.168 2.0442314 4.900004e-06
0.169 2.03606 4.6781661e-06
0.17 2.0290707 4.5359187e-06
0.171 2.0220815 4.4007723e-06
0.172 2.0150923 4.2772632e-06
0.173 2.0081031 4.1643041e-06
0.174 2.0011138 4.0587474e-06
0.175 1.9941246 3.9498162e-06
0.176 1.9877673 3.8522418e-06
0.177 1.9823197 3.7595375e-06
0.178 1.9768721 3.6654336e-06
0.179 1.9714245 3.5760902e-06
0.18 1.9659769 3.4930212e-06
0.181 1.9605293 3.4262193e-06
0.182 1.9550817 3.3534931e-06
0.183 1.9496342 3.2883952e-06
0.184 1.9441866 3.2387843e-06
0.185 1.9391337 3.1769899e-06
0.186 1.9353913 3.126018e-06
0.187 1.9316489 3.1014485e-06
0.188 1.9279065 3.0764095e-06
0.189 1.924164 3.0520637e-06
0.19 1.9204216 3.0397182e-06
0.191 1.9166792 3.0222808e-06
0.192 1.9129368 2.9941766e-06
0.193 1.9091944 2.9768491e-06
0.194 1.905452 2.9536362e-06
0.195 1.9017096 2.923465e-06
0.196 1.8979671 2.8780204e-06
0.197 1.8942247 2.8281163e-06
0.198 1.8904823 2.7719467e-06
0.199 1.8867399 2.696638e-06
0.2 1.8829975 2.6137057e-06
0.201 1.8792551 2.52149e-06
0.202 1.8759604 2.4137476e-06
0.203 1.8734258 2.2957869e-06
0.204 1.8708911 2.1745371e-06
0.205 1.8683565 2.0501733e-06
0.206 1.8658219 1.9128652e-06
0.207 1.8632873 1.7870308e-06
0.208 1.8607526 1.671759e-06
0.209 1.858218 1.5519419e-06
0.21 1.8556834 1.4283282e-06
0.211 1.8531488 1.3259327e-06
0.212 1.8506142 1.2178962e-06
0.213 1.8480795 1.1177399e-06
0.214 1.8455449 1.0372371e-06
0.215 1.8430103 9.596041e-07
0.216 1.8404757 8.9228147e-07
0.217 1.837941 8.2593477e-07
0.218 1.8354064 7.5819913e-07
0.219 1.8328718 7.1239849e-07
0.22 1.8303372 6.6571944e-07
0.221 1.8278025 6.2341779e-07
0.222 1.8252679 5.7279115e-07
0.223 1.8227333 5.3045068e-07
0.224 1.8201987 5.0309255e-07
0.225 1.817664 4.7643668e-07
0.226 1.8151294 4.4599881e-07
0.227 1.8125948 4.2056763e-07
0.228 1.8103033 3.8777782e-07
0.229 1.8083614 3.5440644e-07
0.23 1.8064194 3.2737709e-07
0.231 1.8044775 3.0608884e-07
0.232 1.8025355 2.8545435e-07
0.233 1.8005936 2.7220501e-07
0.234 1.7986517 2.6257873e-07
0.235 1.7967097 2.2865731e-07
