r_over_Rmars,t_to_Tglass_yr,t_to_Tliquidus_yr
1.0,2.838466803559206,1.0102669404517455
1.0046822742474917,2.8165639972621492,1.001368925393566
1.0093645484949834,2.7953456536618755,0.9924709103353867
1.0140468227424748,2.7741273100616017,0.9842573579739904
1.0187290969899665,2.753593429158111,0.9753593429158111
1.0234113712374582,2.7330595482546203,0.9671457905544147
1.0280936454849499,2.7125256673511293,0.9589322381930184
1.0327759197324415,2.691991786447639,0.9500342231348392
1.037458193979933,2.6721423682409307,0.9425051334702259
1.0421404682274247,2.652292950034223,0.9342915811088296
1.0468227424749164,2.6331279945242985,0.9260780287474333
1.051505016722408,2.6139630390143735,0.91854893908282
1.0561872909698997,2.594798083504449,0.9103353867214237
1.0608695652173914,2.575633127994524,0.9028062970568104
1.0655518394648829,2.5571526351813825,0.8952772073921971
1.0702341137123745,2.538672142368241,0.8877481177275839
1.0749163879598662,2.520191649555099,0.8802190280629706
1.079598662207358,2.5023956194387407,0.8726899383983573
1.0842809364548496,2.484599589322382,0.865160848733744
1.088963210702341,2.4668035592060233,0.8583162217659137
1.0936454849498327,2.4490075290896645,0.8507871321013005
1.0983277591973244,2.431895961670089,0.8439425051334702
1.103010033444816,2.414784394250513,0.83709787816564
1.1076923076923078,2.3976728268309375,0.8295687885010267
1.1123745819397994,2.381245722108145,0.8227241615331964
1.117056856187291,2.3648186173853527,0.8158795345653662
1.1217391304347826,2.34839151266256,0.809719370294319
1.1264214046822743,2.3319644079397674,0.8028747433264887
1.131103678929766,2.316221765913758,0.7960301163586585
1.1357859531772574,2.299794661190965,0.7898699520876112
1.140468227424749,2.2840520191649554,0.783025325119781
1.1451505016722408,2.268993839835729,0.7768651608487337
1.1498327759197324,2.2532511978097194,0.7707049965776865
1.154515050167224,2.238193018480493,0.7645448323066393
1.1591973244147158,2.223134839151266,0.758384668035592
1.1638795986622075,2.20807665982204,0.7522245037645449
1.168561872909699,2.193018480492813,0.7460643394934976
1.1732441471571906,2.1786447638603694,0.7399041752224503
1.1779264214046823,2.1642710472279263,0.7337440109514032
1.182608695652174,2.1498973305954827,0.7282683093771389
1.1872909698996654,2.135523613963039,0.7221081451060917
1.191973244147157,2.1211498973305956,0.7166324435318275
1.1966555183946488,2.1074606433949348,0.7104722792607803
1.2013377926421405,2.0937713894592744,0.7049965776865161
1.2060200668896321,2.080082135523614,0.6995208761122519
1.2107023411371238,2.0663928815879533,0.6940451745379876
1.2153846153846153,2.052703627652293,0.6885694729637235
1.220066889632107,2.0396988364134154,0.6830937713894593
1.2247491638795986,2.026694045174538,0.6776180698151951
1.2294314381270903,2.0130047912388775,0.6721423682409309
1.234113712374582,2.0006844626967832,0.6666666666666666
1.2387959866220735,1.9876796714579055,0.6618754277891855
1.2434782608695651,1.9746748802190282,0.6563997262149213
1.2481605351170568,1.9623545516769336,0.6516084873374401
1.2528428093645485,1.950034223134839,0.6461327857631759
1.2575250836120402,1.9377138945927448,0.6413415468856948
1.2622073578595319,1.9253935660506503,0.6365503080082136
1.2668896321070233,1.9130732375085557,0.6310746064339493
1.271571906354515,1.9014373716632444,0.6262833675564682
1.2762541806020067,1.889801505817933,0.621492128678987
1.2809364548494984,1.8774811772758384,0.6167008898015058
1.2856187290969898,1.8658453114305271,0.6119096509240246
1.2903010033444815,1.8542094455852156,0.6071184120465435
1.2949832775919732,1.8432580424366871,0.6023271731690623
1.2996655518394649,1.8316221765913758,0.5975359342915811
1.3043478260869565,1.8206707734428473,0.5934291581108829
1.3090301003344482,1.8090349075975358,0.5886379192334018
1.31371237458194,1.7980835044490076,0.5838466803559206
1.3183946488294314,1.787132101300479,0.5797399041752225
1.323076923076923,1.7761806981519508,0.5749486652977412
1.3277591973244147,1.7659137577002053,0.5708418891170431
1.3324414715719064,1.754962354551677,0.5667351129363449
1.3371237458193979,1.7446954140999316,0.5619438740588638
1.3418060200668895,1.733744010951403,0.5578370978781656
1.3464882943143812,1.7234770704996578,0.5537303216974675
1.351170568561873,1.7132101300479123,0.5496235455167693
1.3558528428093646,1.702943189596167,0.5455167693360712
1.3605351170568563,1.6926762491444216,0.54072553045859
1.365217391304348,1.6830937713894594,0.5366187542778919
1.3698996655518394,1.672826830937714,0.5331964407939768
1.374581939799331,1.6632443531827514,0.5290896646132786
1.3792642140468228,1.6536618754277892,0.5249828884325805
1.3839464882943142,1.6433949349760437,0.5208761122518822
1.388628762541806,1.6338124572210815,0.5167693360711841
1.3933110367892976,1.624229979466119,0.5133470225872689
1.3979933110367893,1.6153319644079398,0.5092402464065708
1.402675585284281,1.6057494866529773,0.5051334702258727
1.4073578595317726,1.596167008898015,0.5017111567419575
1.4120401337792643,1.5872689938398357,0.4976043805612594
1.4167224080267558,1.5783709787816564,0.4941820670773443
1.4214046822742474,1.568788501026694,0.49007529089664614
1.4260869565217391,1.5598904859685148,0.486652977412731
1.4307692307692308,1.5509924709103353,0.48323066392881586
1.4354515050167223,1.542094455852156,0.4791238877481177
1.440133779264214,1.5331964407939767,0.4757015742642026
1.4448160535117056,1.5249828884325805,0.4722792607802875
1.4494983277591973,1.516084873374401,0.46885694729637234
1.454180602006689,1.5078713210130048,0.4647501711156742
1.4588628762541807,1.4989733059548254,0.46132785763175904
1.4635451505016723,1.4907597535934292,0.45790554414784396
1.4682274247491638,1.482546201232033,0.4544832306639288
1.4729096989966555,1.4743326488706365,0.4510609171800137
1.4775919732441471,1.4661190965092403,0.44763860369609854
1.4822742474916388,1.457905544147844,0.44490075290896647
1.4869565217391303,1.4496919917864477,0.4414784394250513
1.491638795986622,1.4414784394250513,0.4380561259411362
1.4963210702341136,1.433264887063655,0.4346338124572211
1.5010033444816053,1.4257357973990417,0.43121149897330596
1.505685618729097,1.4175222450376455,0.42847364818617384
1.5103678929765887,1.4099931553730323,0.42505133470225875
1.5150501672240804,1.4024640657084189,0.4216290212183436
1.5197324414715718,1.3942505133470227,0.4188911704312115
1.5244147157190635,1.3867214236824092,0.41546885694729635
1.5290969899665552,1.379192334017796,0.4127310061601643
1.5337792642140466,1.3716632443531827,0.40930869267624914
1.5384615384615383,1.3641341546885695,0.406570841889117
1.54314381270903,1.3572895277207393,0.40314852840520193
1.5478260869565217,1.3497604380561259,0.4004106776180698
1.5525083612040134,1.3422313483915127,0.3976728268309377
1.557190635451505,1.3353867214236823,0.3942505133470226
1.5618729096989967,1.3278576317590691,0.3915126625598905
1.5665551839464884,1.321013004791239,0.3887748117727584
1.5712374581939799,1.3141683778234086,0.3860369609856263
1.5759197324414715,1.3066392881587954,0.38261464750171115
1.5806020066889632,1.299794661190965,0.3798767967145791
1.5852842809364547,1.2929500342231348,0.37713894592744696
1.5899665551839464,1.2861054072553046,0.37440109514031483
1.594648829431438,1.2792607802874743,0.37166324435318276
1.5993311036789297,1.272416153319644,0.36892539356605064
1.6040133779264214,1.266255989048597,0.3661875427789186
1.608695652173913,1.2594113620807665,0.36344969199178645
1.6133779264214048,1.2525667351129364,0.3607118412046543
1.6180602006688962,1.2464065708418892,0.35797399041752226
1.622742474916388,1.2395619438740588,0.35523613963039014
1.6274247491638796,1.2334017796030117,0.35249828884325807
1.632107023411371,1.2265571526351813,0.34976043805612594
1.6367892976588627,1.2203969883641341,0.34770704996577684
1.6414715719063544,1.214236824093087,0.34496919917864477
1.646153846153846,1.2080766598220396,0.34223134839151265
1.6508361204013378,1.2019164955509924,0.3394934976043806
1.6555183946488294,1.1957563312799453,0.33744010951403147
1.6602006688963211,1.189596167008898,0.3347022587268994
1.6648829431438128,1.1834360027378508,0.3319644079397673
1.6695652173913043,1.1772758384668036,0.32991101984941823
1.674247491638796,1.1711156741957562,0.3271731690622861
1.6789297658862876,1.164955509924709,0.32511978097193706
1.683612040133779,1.159479808350445,0.32238193018480493
1.6882943143812708,1.1533196440793976,0.3196440793976728
1.6929765886287624,1.1471594798083504,0.31759069130732376
