r_over_Rmars,t_to_Tglass_yr,t_to_Tliquidus_yr
1.000000,nan,1.649555
1.004682,nan,1.631759
1.009365,nan,1.614648
1.014047,nan,1.597536
1.018729,nan,1.580424
1.023411,nan,1.563313
1.028094,nan,1.546886
1.032776,nan,1.530459
1.037458,nan,1.514031
1.042140,nan,1.498289
1.046823,nan,1.481862
1.051505,nan,1.466119
1.056187,nan,1.451061
1.060870,nan,1.435318
1.065552,nan,1.420260
1.070234,nan,1.405202
1.074916,nan,1.390144
1.079599,nan,1.375770
1.084281,nan,1.361396
1.088963,nan,1.347023
1.093645,nan,1.332649
1.098328,nan,1.318275
1.103010,nan,1.304586
1.107692,nan,1.290897
1.112375,nan,1.277207
1.117057,nan,1.263518
1.121739,nan,1.250513
1.126421,nan,1.236824
1.131104,nan,1.223819
1.135786,nan,1.210815
1.140468,nan,1.197810
1.145151,nan,1.185489
1.149833,nan,1.173169
1.154515,nan,1.160164
1.159197,nan,1.147844
1.163880,nan,1.136208
1.168562,nan,1.123888
1.173244,nan,1.112252
1.177926,nan,1.099932
1.182609,nan,1.088296
1.187291,nan,1.076660
1.191973,nan,1.065708
1.196656,nan,1.054073
1.201338,nan,1.042437
1.206020,nan,1.031485
1.210702,nan,1.020534
1.215385,nan,1.009582
1.220067,nan,0.998631
1.224749,nan,0.988364
1.229431,nan,0.977413
1.234114,nan,0.967146
1.238796,nan,0.956194
1.243478,nan,0.945927
1.248161,nan,0.935661
1.252843,nan,0.926078
1.257525,nan,0.915811
1.262207,nan,0.905544
1.266890,nan,0.895962
1.271572,nan,0.886379
1.276254,nan,0.876797
1.280936,nan,0.867214
1.285619,nan,0.857632
1.290301,nan,0.848049
1.294983,nan,0.838467
1.299666,nan,0.829569
1.304348,nan,0.820671
1.309030,nan,0.811088
1.313712,nan,0.802190
1.318395,nan,0.793292
1.323077,nan,0.784394
1.327759,nan,0.775496
1.332441,nan,0.767283
1.337124,nan,0.758385
1.341806,nan,0.750171
1.346488,nan,0.741273
1.351171,nan,0.733060
1.355853,nan,0.724846
1.360535,nan,0.716632
1.365217,nan,0.708419
1.369900,nan,0.700205
1.374582,nan,0.691992
1.379264,nan,0.684463
1.383946,nan,0.676249
1.388629,nan,0.668720
1.393311,nan,0.660507
1.397993,nan,0.652977
1.402676,nan,0.645448
1.407358,nan,0.637919
1.412040,nan,0.630390
1.416722,nan,0.622861
1.421405,nan,0.615332
1.426087,nan,0.608487
1.430769,nan,0.600958
1.435452,nan,0.594114
